android.support.v4.app.ActionBarDrawerToggle -> android.support.v4.app.a:
    java.nio.charset.Charset charset() -> charset
    org.jsoup.nodes.Document$OutputSettings charset(java.nio.charset.Charset) -> charset
    org.jsoup.nodes.Document$OutputSettings charset(java.lang.String) -> charset
    java.nio.charset.CharsetEncoder encoder() -> encoder
    boolean prettyPrint() -> prettyPrint
    org.jsoup.nodes.Document$OutputSettings prettyPrint(boolean) -> prettyPrint
    boolean outline() -> outline
    org.jsoup.nodes.Document$OutputSettings outline(boolean) -> outline
    int indentAmount() -> indentAmount
    org.jsoup.nodes.Document$OutputSettings indentAmount(int) -> indentAmount
    org.jsoup.nodes.Document$OutputSettings clone() -> clone
    java.lang.Object clone() -> clone
org.jsoup.nodes.Document$QuirksMode -> org.jsoup.nodes.Document$QuirksMode:
    org.jsoup.nodes.Document$QuirksMode noQuirks -> noQuirks
    org.jsoup.nodes.Document$QuirksMode quirks -> quirks
    org.jsoup.nodes.Document$QuirksMode limitedQuirks -> limitedQuirks
    org.jsoup.nodes.Document$QuirksMode[] $VALUES -> $VALUES
    org.jsoup.nodes.Document$QuirksMode[] values() -> values
    org.jsoup.nodes.Document$QuirksMode valueOf(java.lang.String) -> valueOf
org.jsoup.nodes.DocumentType -> org.jsoup.nodes.DocumentType:
    java.lang.String nodeName() -> nodeName
    void outerHtmlHead(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> outerHtmlHead
    void outerHtmlTail(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> outerHtmlTail
org.jsoup.nodes.Element -> org.jsoup.nodes.Element:
    org.jsoup.parser.Tag tag -> tag
    java.util.Set classNames -> classNames
    java.lang.String nodeName() -> nodeName
    java.lang.String tagName() -> tagName
    org.jsoup.nodes.Element tagName(java.lang.String) -> tagName
    org.jsoup.parser.Tag tag() -> tag
    boolean isBlock() -> isBlock
    java.lang.String id() -> id
    org.jsoup.nodes.Element attr(java.lang.String,java.lang.String) -> attr
    java.util.Map dataset() -> dataset
    org.jsoup.nodes.Element parent() -> parent
    org.jsoup.select.Elements parents() -> parents
    void accumulateParents(org.jsoup.nodes.Element,org.jsoup.select.Elements) -> accumulateParents
    org.jsoup.nodes.Element child(int) -> child
    org.jsoup.select.Elements children() -> children
    java.util.List textNodes() -> textNodes
    java.util.List dataNodes() -> dataNodes
    org.jsoup.select.Elements select(java.lang.String) -> select
    org.jsoup.nodes.Element appendChild(org.jsoup.nodes.Node) -> appendChild
    org.jsoup.nodes.Element prependChild(org.jsoup.nodes.Node) -> prependChild
    org.jsoup.nodes.Element insertChildren(int,java.util.Collection) -> insertChildren
    org.jsoup.nodes.Element appendElement(java.lang.String) -> appendElement
    org.jsoup.nodes.Element prependElement(java.lang.String) -> prependElement
    org.jsoup.nodes.Element appendText(java.lang.String) -> appendText
    org.jsoup.nodes.Element prependText(java.lang.String) -> prependText
    org.jsoup.nodes.Element append(java.lang.String) -> append
    org.jsoup.nodes.Element prepend(java.lang.String) -> prepend
    org.jsoup.nodes.Element before(java.lang.String) -> before
    org.jsoup.nodes.Element before(org.jsoup.nodes.Node) -> before
    org.jsoup.nodes.Element after(java.lang.String) -> after
    org.jsoup.nodes.Element after(org.jsoup.nodes.Node) -> after
    org.jsoup.nodes.Element empty() -> empty
    org.jsoup.nodes.Element wrap(java.lang.String) -> wrap
    org.jsoup.select.Elements siblingElements() -> siblingElements
    org.jsoup.nodes.Element nextElementSibling() -> nextElementSibling
    org.jsoup.nodes.Element previousElementSibling() -> previousElementSibling
    org.jsoup.nodes.Element firstElementSibling() -> firstElementSibling
    java.lang.Integer elementSiblingIndex() -> elementSiblingIndex
    org.jsoup.nodes.Element lastElementSibling() -> lastElementSibling
    java.lang.Integer indexInList(org.jsoup.nodes.Element,java.util.List) -> indexInList
    org.jsoup.select.Elements getElementsByTag(java.lang.String) -> getElementsByTag
    org.jsoup.nodes.Element getElementById(java.lang.String) -> getElementById
    org.jsoup.select.Elements getElementsByClass(java.lang.String) -> getElementsByClass
    org.jsoup.select.Elements getElementsByAttribute(java.lang.String) -> getElementsByAttribute
    org.jsoup.select.Elements getElementsByAttributeStarting(java.lang.String) -> getElementsByAttributeStarting
    org.jsoup.select.Elements getElementsByAttributeValue(java.lang.String,java.lang.String) -> getElementsByAttributeValue
    org.jsoup.select.Elements getElementsByAttributeValueNot(java.lang.String,java.lang.String) -> getElementsByAttributeValueNot
    org.jsoup.select.Elements getElementsByAttributeValueStarting(java.lang.String,java.lang.String) -> getElementsByAttributeValueStarting
    org.jsoup.select.Elements getElementsByAttributeValueEnding(java.lang.String,java.lang.String) -> getElementsByAttributeValueEnding
    org.jsoup.select.Elements getElementsByAttributeValueContaining(java.lang.String,java.lang.String) -> getElementsByAttributeValueContaining
    org.jsoup.select.Elements getElementsByAttributeValueMatching(java.lang.String,java.util.regex.Pattern) -> getElementsByAttributeValueMatching
    org.jsoup.select.Elements getElementsByAttributeValueMatching(java.lang.String,java.lang.String) -> getElementsByAttributeValueMatching
    org.jsoup.select.Elements getElementsByIndexLessThan(int) -> getElementsByIndexLessThan
    org.jsoup.select.Elements getElementsByIndexGreaterThan(int) -> getElementsByIndexGreaterThan
    org.jsoup.select.Elements getElementsByIndexEquals(int) -> getElementsByIndexEquals
    org.jsoup.select.Elements getElementsContainingText(java.lang.String) -> getElementsContainingText
    org.jsoup.select.Elements getElementsContainingOwnText(java.lang.String) -> getElementsContainingOwnText
    org.jsoup.select.Elements getElementsMatchingText(java.util.regex.Pattern) -> getElementsMatchingText
    org.jsoup.select.Elements getElementsMatchingText(java.lang.String) -> getElementsMatchingText
    org.jsoup.select.Elements getElementsMatchingOwnText(java.util.regex.Pattern) -> getElementsMatchingOwnText
    org.jsoup.select.Elements getElementsMatchingOwnText(java.lang.String) -> getElementsMatchingOwnText
    org.jsoup.select.Elements getAllElements() -> getAllElements
    java.lang.String text() -> text
    java.lang.String ownText() -> ownText
    void ownText(java.lang.StringBuilder) -> ownText
    void appendNormalisedText(java.lang.StringBuilder,org.jsoup.nodes.TextNode) -> appendNormalisedText
    void appendWhitespaceIfBr(org.jsoup.nodes.Element,java.lang.StringBuilder) -> appendWhitespaceIfBr
    boolean preserveWhitespace(org.jsoup.nodes.Node) -> preserveWhitespace
    org.jsoup.nodes.Element text(java.lang.String) -> text
    boolean hasText() -> hasText
    java.lang.String data() -> data
    java.lang.String className() -> className
    java.util.Set classNames() -> classNames
    org.jsoup.nodes.Element classNames(java.util.Set) -> classNames
    boolean hasClass(java.lang.String) -> hasClass
    org.jsoup.nodes.Element addClass(java.lang.String) -> addClass
    org.jsoup.nodes.Element removeClass(java.lang.String) -> removeClass
    org.jsoup.nodes.Element toggleClass(java.lang.String) -> toggleClass
    java.lang.String val() -> val
    org.jsoup.nodes.Element val(java.lang.String) -> val
    void outerHtmlHead(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> outerHtmlHead
    void outerHtmlTail(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> outerHtmlTail
    java.lang.String html() -> html
    void html(java.lang.StringBuilder) -> html
    org.jsoup.nodes.Element html(java.lang.String) -> html
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    org.jsoup.nodes.Element clone() -> clone
    org.jsoup.nodes.Node clone() -> clone
    org.jsoup.nodes.Node wrap(java.lang.String) -> wrap
    org.jsoup.nodes.Node after(org.jsoup.nodes.Node) -> after
    org.jsoup.nodes.Node after(java.lang.String) -> after
    org.jsoup.nodes.Node before(org.jsoup.nodes.Node) -> before
    org.jsoup.nodes.Node before(java.lang.String) -> before
    org.jsoup.nodes.Node parent() -> parent
    org.jsoup.nodes.Node attr(java.lang.String,java.lang.String) -> attr
    java.lang.Object clone() -> clone
    void access$000(java.lang.StringBuilder,org.jsoup.nodes.TextNode) -> access$000
    org.jsoup.parser.Tag access$100(org.jsoup.nodes.Element) -> access$100
org.jsoup.nodes.Element$1 -> org.jsoup.nodes.Element$1:
    java.lang.StringBuilder val$accum -> val$accum
    org.jsoup.nodes.Element this$0 -> this$0
    void head(org.jsoup.nodes.Node,int) -> head
    void tail(org.jsoup.nodes.Node,int) -> tail
org.jsoup.nodes.Entities -> org.jsoup.nodes.Entities:
    java.util.Map full -> full
    java.util.Map xhtmlByVal -> xhtmlByVal
    java.util.Map base -> base
    java.util.Map baseByVal -> baseByVal
    java.util.Map fullByVal -> fullByVal
    java.util.regex.Pattern unescapePattern -> unescapePattern
    java.util.regex.Pattern strictUnescapePattern -> strictUnescapePattern
    java.lang.Object[][] xhtmlArray -> xhtmlArray
    boolean isNamedEntity(java.lang.String) -> isNamedEntity
    boolean isBaseNamedEntity(java.lang.String) -> isBaseNamedEntity
    java.lang.Character getCharacterByName(java.lang.String) -> getCharacterByName
    java.lang.String escape(java.lang.String,org.jsoup.nodes.Document$OutputSettings) -> escape
    java.lang.String escape(java.lang.String,java.nio.charset.CharsetEncoder,org.jsoup.nodes.Entities$EscapeMode) -> escape
    java.lang.String unescape(java.lang.String) -> unescape
    java.lang.String unescape(java.lang.String,boolean) -> unescape
    java.util.Map loadEntities(java.lang.String) -> loadEntities
    java.util.Map toCharacterKey(java.util.Map) -> toCharacterKey
    java.util.Map access$000() -> access$000
    java.util.Map access$100() -> access$100
    java.util.Map access$200() -> access$200
org.jsoup.nodes.Entities$EscapeMode -> org.jsoup.nodes.Entities$EscapeMode:
    org.jsoup.nodes.Entities$EscapeMode xhtml -> xhtml
    org.jsoup.nodes.Entities$EscapeMode base -> base
    org.jsoup.nodes.Entities$EscapeMode extended -> extended
    java.util.Map map -> map
    org.jsoup.nodes.Entities$EscapeMode[] $VALUES -> $VALUES
    org.jsoup.nodes.Entities$EscapeMode[] values() -> values
    org.jsoup.nodes.Entities$EscapeMode valueOf(java.lang.String) -> valueOf
    java.util.Map getMap() -> getMap
org.jsoup.nodes.FormElement -> org.jsoup.nodes.FormElement:
    org.jsoup.select.Elements elements -> elements
    org.jsoup.select.Elements elements() -> elements
    org.jsoup.nodes.FormElement addElement(org.jsoup.nodes.Element) -> addElement
    org.jsoup.Connection submit() -> submit
    java.util.List formData() -> formData
    boolean equals(java.lang.Object) -> equals
org.jsoup.nodes.Node -> org.jsoup.nodes.Node:
    org.jsoup.nodes.Node parentNode -> parentNode
    java.util.List childNodes -> childNodes
    org.jsoup.nodes.Attributes attributes -> attributes
    java.lang.String baseUri -> baseUri
    int siblingIndex -> siblingIndex
    java.lang.String nodeName() -> nodeName
    java.lang.String attr(java.lang.String) -> attr
    org.jsoup.nodes.Attributes attributes() -> attributes
    org.jsoup.nodes.Node attr(java.lang.String,java.lang.String) -> attr
    boolean hasAttr(java.lang.String) -> hasAttr
    org.jsoup.nodes.Node removeAttr(java.lang.String) -> removeAttr
    java.lang.String baseUri() -> baseUri
    void setBaseUri(java.lang.String) -> setBaseUri
    java.lang.String absUrl(java.lang.String) -> absUrl
    org.jsoup.nodes.Node childNode(int) -> childNode
    java.util.List childNodes() -> childNodes
    java.util.List childNodesCopy() -> childNodesCopy
    int childNodeSize() -> childNodeSize
    org.jsoup.nodes.Node[] childNodesAsArray() -> childNodesAsArray
    org.jsoup.nodes.Node parent() -> parent
    org.jsoup.nodes.Node parentNode() -> parentNode
    org.jsoup.nodes.Document ownerDocument() -> ownerDocument
    void remove() -> remove
    org.jsoup.nodes.Node before(java.lang.String) -> before
    org.jsoup.nodes.Node before(org.jsoup.nodes.Node) -> before
    org.jsoup.nodes.Node after(java.lang.String) -> after
    org.jsoup.nodes.Node after(org.jsoup.nodes.Node) -> after
    void addSiblingHtml(int,java.lang.String) -> addSiblingHtml
    org.jsoup.nodes.Node wrap(java.lang.String) -> wrap
    org.jsoup.nodes.Node unwrap() -> unwrap
    org.jsoup.nodes.Element getDeepChild(org.jsoup.nodes.Element) -> getDeepChild
    void replaceWith(org.jsoup.nodes.Node) -> replaceWith
    void setParentNode(org.jsoup.nodes.Node) -> setParentNode
    void replaceChild(org.jsoup.nodes.Node,org.jsoup.nodes.Node) -> replaceChild
    void removeChild(org.jsoup.nodes.Node) -> removeChild
    void addChildren(org.jsoup.nodes.Node[]) -> addChildren
    void addChildren(int,org.jsoup.nodes.Node[]) -> addChildren
    void reparentChild(org.jsoup.nodes.Node) -> reparentChild
    void reindexChildren() -> reindexChildren
    java.util.List siblingNodes() -> siblingNodes
    org.jsoup.nodes.Node nextSibling() -> nextSibling
    org.jsoup.nodes.Node previousSibling() -> previousSibling
    int siblingIndex() -> siblingIndex
    void setSiblingIndex(int) -> setSiblingIndex
    org.jsoup.nodes.Node traverse(org.jsoup.select.NodeVisitor) -> traverse
    java.lang.String outerHtml() -> outerHtml
    void outerHtml(java.lang.StringBuilder) -> outerHtml
    org.jsoup.nodes.Document$OutputSettings getOutputSettings() -> getOutputSettings
    void outerHtmlHead(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> outerHtmlHead
    void outerHtmlTail(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> outerHtmlTail
    java.lang.String toString() -> toString
    void indent(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> indent
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    org.jsoup.nodes.Node clone() -> clone
    org.jsoup.nodes.Node doClone(org.jsoup.nodes.Node) -> doClone
    java.lang.Object clone() -> clone
org.jsoup.nodes.Node$1 -> org.jsoup.nodes.Node$1:
    java.lang.String val$baseUri -> val$baseUri
    org.jsoup.nodes.Node this$0 -> this$0
    void head(org.jsoup.nodes.Node,int) -> head
    void tail(org.jsoup.nodes.Node,int) -> tail
org.jsoup.nodes.Node$OuterHtmlVisitor -> org.jsoup.nodes.Node$OuterHtmlVisitor:
    java.lang.StringBuilder accum -> accum
    org.jsoup.nodes.Document$OutputSettings out -> out
    void head(org.jsoup.nodes.Node,int) -> head
    void tail(org.jsoup.nodes.Node,int) -> tail
org.jsoup.nodes.TextNode -> org.jsoup.nodes.TextNode:
    java.lang.String TEXT_KEY -> TEXT_KEY
    java.lang.String text -> text
    java.lang.String nodeName() -> nodeName
    java.lang.String text() -> text
    org.jsoup.nodes.TextNode text(java.lang.String) -> text
    java.lang.String getWholeText() -> getWholeText
    boolean isBlank() -> isBlank
    org.jsoup.nodes.TextNode splitText(int) -> splitText
    void outerHtmlHead(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> outerHtmlHead
    void outerHtmlTail(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> outerHtmlTail
    java.lang.String toString() -> toString
    org.jsoup.nodes.TextNode createFromEncoded(java.lang.String,java.lang.String) -> createFromEncoded
    java.lang.String normaliseWhitespace(java.lang.String) -> normaliseWhitespace
    java.lang.String stripLeadingWhitespace(java.lang.String) -> stripLeadingWhitespace
    boolean lastCharIsWhitespace(java.lang.StringBuilder) -> lastCharIsWhitespace
    void ensureAttributes() -> ensureAttributes
    java.lang.String attr(java.lang.String) -> attr
    org.jsoup.nodes.Attributes attributes() -> attributes
    org.jsoup.nodes.Node attr(java.lang.String,java.lang.String) -> attr
    boolean hasAttr(java.lang.String) -> hasAttr
    org.jsoup.nodes.Node removeAttr(java.lang.String) -> removeAttr
    java.lang.String absUrl(java.lang.String) -> absUrl
org.jsoup.nodes.XmlDeclaration -> org.jsoup.nodes.XmlDeclaration:
    java.lang.String DECL_KEY -> DECL_KEY
    boolean isProcessingInstruction -> isProcessingInstruction
    java.lang.String nodeName() -> nodeName
    java.lang.String getWholeDeclaration() -> getWholeDeclaration
    void outerHtmlHead(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> outerHtmlHead
    void outerHtmlTail(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> outerHtmlTail
    java.lang.String toString() -> toString
org.jsoup.parser.CharacterReader -> org.jsoup.parser.CharacterReader:
    char EOF -> EOF
    char[] input -> input
    int length -> length
    int pos -> pos
    int mark -> mark
    int pos() -> pos
    boolean isEmpty() -> isEmpty
    char current() -> current
    char consume() -> consume
    void unconsume() -> unconsume
    void advance() -> advance
    void mark() -> mark
    void rewindToMark() -> rewindToMark
    java.lang.String consumeAsString() -> consumeAsString
    int nextIndexOf(char) -> nextIndexOf
    int nextIndexOf(java.lang.CharSequence) -> nextIndexOf
    java.lang.String consumeTo(char) -> consumeTo
    java.lang.String consumeTo(java.lang.String) -> consumeTo
    java.lang.String consumeToAny(char[]) -> consumeToAny
    java.lang.String consumeToEnd() -> consumeToEnd
    java.lang.String consumeLetterSequence() -> consumeLetterSequence
    java.lang.String consumeLetterThenDigitSequence() -> consumeLetterThenDigitSequence
    java.lang.String consumeHexSequence() -> consumeHexSequence
    java.lang.String consumeDigitSequence() -> consumeDigitSequence
    boolean matches(char) -> matches
    boolean matches(java.lang.String) -> matches
    boolean matchesIgnoreCase(java.lang.String) -> matchesIgnoreCase
    boolean matchesAny(char[]) -> matchesAny
    boolean matchesLetter() -> matchesLetter
    boolean matchesDigit() -> matchesDigit
    boolean matchConsume(java.lang.String) -> matchConsume
    boolean matchConsumeIgnoreCase(java.lang.String) -> matchConsumeIgnoreCase
    boolean containsIgnoreCase(java.lang.String) -> containsIgnoreCase
    java.lang.String toString() -> toString
org.jsoup.parser.HtmlTreeBuilder -> org.jsoup.parser.HtmlTreeBuilder:
    java.lang.String[] TagsScriptStyle -> TagsScriptStyle
    java.lang.String[] TagsSearchInScope -> TagsSearchInScope
    java.lang.String[] TagSearchList -> TagSearchList
    java.lang.String[] TagSearchButton -> TagSearchButton
    java.lang.String[] TagSearchTableScope -> TagSearchTableScope
    java.lang.String[] TagSearchSelectScope -> TagSearchSelectScope
    java.lang.String[] TagSearchEndTags -> TagSearchEndTags
    java.lang.String[] TagSearchSpecial -> TagSearchSpecial
    org.jsoup.parser.HtmlTreeBuilderState state -> state
    org.jsoup.parser.HtmlTreeBuilderState originalState -> originalState
    boolean baseUriSetFromDoc -> baseUriSetFromDoc
    org.jsoup.nodes.Element headElement -> headElement
    org.jsoup.nodes.FormElement formElement -> formElement
    org.jsoup.nodes.Element contextElement -> contextElement
    org.jsoup.helper.DescendableLinkedList formattingElements -> formattingElements
    java.util.List pendingTableCharacters -> pendingTableCharacters
    boolean framesetOk -> framesetOk
    boolean fosterInserts -> fosterInserts
    boolean fragmentParsing -> fragmentParsing
    boolean $assertionsDisabled -> $assertionsDisabled
    org.jsoup.nodes.Document parse(java.lang.String,java.lang.String,org.jsoup.parser.ParseErrorList) -> parse
    java.util.List parseFragment(java.lang.String,org.jsoup.nodes.Element,java.lang.String,org.jsoup.parser.ParseErrorList) -> parseFragment
    boolean process(org.jsoup.parser.Token) -> process
    boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilderState) -> process
    void transition(org.jsoup.parser.HtmlTreeBuilderState) -> transition
    org.jsoup.parser.HtmlTreeBuilderState state() -> state
    void markInsertionMode() -> markInsertionMode
    org.jsoup.parser.HtmlTreeBuilderState originalState() -> originalState
    void framesetOk(boolean) -> framesetOk
    boolean framesetOk() -> framesetOk
    org.jsoup.nodes.Document getDocument() -> getDocument
    java.lang.String getBaseUri() -> getBaseUri
    void maybeSetBaseUri(org.jsoup.nodes.Element) -> maybeSetBaseUri
    boolean isFragmentParsing() -> isFragmentParsing
    void error(org.jsoup.parser.HtmlTreeBuilderState) -> error
    org.jsoup.nodes.Element insert(org.jsoup.parser.Token$StartTag) -> insert
    org.jsoup.nodes.Element insert(java.lang.String) -> insert
    void insert(org.jsoup.nodes.Element) -> insert
    org.jsoup.nodes.Element insertEmpty(org.jsoup.parser.Token$StartTag) -> insertEmpty
    org.jsoup.nodes.FormElement insertForm(org.jsoup.parser.Token$StartTag,boolean) -> insertForm
    void insert(org.jsoup.parser.Token$Comment) -> insert
    void insert(org.jsoup.parser.Token$Character) -> insert
    void insertNode(org.jsoup.nodes.Node) -> insertNode
    org.jsoup.nodes.Element pop() -> pop
    void push(org.jsoup.nodes.Element) -> push
    org.jsoup.helper.DescendableLinkedList getStack() -> getStack
    boolean onStack(org.jsoup.nodes.Element) -> onStack
    boolean isElementInQueue(org.jsoup.helper.DescendableLinkedList,org.jsoup.nodes.Element) -> isElementInQueue
    org.jsoup.nodes.Element getFromStack(java.lang.String) -> getFromStack
    boolean removeFromStack(org.jsoup.nodes.Element) -> removeFromStack
    void popStackToClose(java.lang.String) -> popStackToClose
    void popStackToClose(java.lang.String[]) -> popStackToClose
    void popStackToBefore(java.lang.String) -> popStackToBefore
    void clearStackToTableContext() -> clearStackToTableContext
    void clearStackToTableBodyContext() -> clearStackToTableBodyContext
    void clearStackToTableRowContext() -> clearStackToTableRowContext
    void clearStackToContext(java.lang.String[]) -> clearStackToContext
    org.jsoup.nodes.Element aboveOnStack(org.jsoup.nodes.Element) -> aboveOnStack
    void insertOnStackAfter(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> insertOnStackAfter
    void replaceOnStack(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> replaceOnStack
    void replaceInQueue(java.util.LinkedList,org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> replaceInQueue
    void resetInsertionMode() -> resetInsertionMode
    boolean inSpecificScope(java.lang.String,java.lang.String[],java.lang.String[]) -> inSpecificScope
    boolean inSpecificScope(java.lang.String[],java.lang.String[],java.lang.String[]) -> inSpecificScope
    boolean inScope(java.lang.String[]) -> inScope
    boolean inScope(java.lang.String) -> inScope
    boolean inScope(java.lang.String,java.lang.String[]) -> inScope
    boolean inListItemScope(java.lang.String) -> inListItemScope
    boolean inButtonScope(java.lang.String) -> inButtonScope
    boolean inTableScope(java.lang.String) -> inTableScope
    boolean inSelectScope(java.lang.String) -> inSelectScope
    void setHeadElement(org.jsoup.nodes.Element) -> setHeadElement
    org.jsoup.nodes.Element getHeadElement() -> getHeadElement
    boolean isFosterInserts() -> isFosterInserts
    void setFosterInserts(boolean) -> setFosterInserts
    org.jsoup.nodes.FormElement getFormElement() -> getFormElement
    void setFormElement(org.jsoup.nodes.FormElement) -> setFormElement
    void newPendingTableCharacters() -> newPendingTableCharacters
    java.util.List getPendingTableCharacters() -> getPendingTableCharacters
    void setPendingTableCharacters(java.util.List) -> setPendingTableCharacters
    void generateImpliedEndTags(java.lang.String) -> generateImpliedEndTags
    void generateImpliedEndTags() -> generateImpliedEndTags
    boolean isSpecial(org.jsoup.nodes.Element) -> isSpecial
    void pushActiveFormattingElements(org.jsoup.nodes.Element) -> pushActiveFormattingElements
    boolean isSameFormattingElement(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> isSameFormattingElement
    void reconstructFormattingElements() -> reconstructFormattingElements
    void clearFormattingElementsToLastMarker() -> clearFormattingElementsToLastMarker
    void removeFromActiveFormattingElements(org.jsoup.nodes.Element) -> removeFromActiveFormattingElements
    boolean isInActiveFormattingElements(org.jsoup.nodes.Element) -> isInActiveFormattingElements
    org.jsoup.nodes.Element getActiveFormattingElement(java.lang.String) -> getActiveFormattingElement
    void replaceActiveFormattingElement(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> replaceActiveFormattingElement
    void insertMarkerToFormattingElements() -> insertMarkerToFormattingElements
    void insertInFosterParent(org.jsoup.nodes.Node) -> insertInFosterParent
    java.lang.String toString() -> toString
org.jsoup.parser.HtmlTreeBuilderState -> org.jsoup.parser.HtmlTreeBuilderState:
    org.jsoup.parser.HtmlTreeBuilderState Initial -> Initial
    org.jsoup.parser.HtmlTreeBuilderState BeforeHtml -> BeforeHtml
    org.jsoup.parser.HtmlTreeBuilderState BeforeHead -> BeforeHead
    org.jsoup.parser.HtmlTreeBuilderState InHead -> InHead
    org.jsoup.parser.HtmlTreeBuilderState InHeadNoscript -> InHeadNoscript
    org.jsoup.parser.HtmlTreeBuilderState AfterHead -> AfterHead
    org.jsoup.parser.HtmlTreeBuilderState InBody -> InBody
    org.jsoup.parser.HtmlTreeBuilderState Text -> Text
    org.jsoup.parser.HtmlTreeBuilderState InTable -> InTable
    org.jsoup.parser.HtmlTreeBuilderState InTableText -> InTableText
    org.jsoup.parser.HtmlTreeBuilderState InCaption -> InCaption
    org.jsoup.parser.HtmlTreeBuilderState InColumnGroup -> InColumnGroup
    org.jsoup.parser.HtmlTreeBuilderState InTableBody -> InTableBody
    org.jsoup.parser.HtmlTreeBuilderState InRow -> InRow
    org.jsoup.parser.HtmlTreeBuilderState InCell -> InCell
    org.jsoup.parser.HtmlTreeBuilderState InSelect -> InSelect
    org.jsoup.parser.HtmlTreeBuilderState InSelectInTable -> InSelectInTable
    org.jsoup.parser.HtmlTreeBuilderState AfterBody -> AfterBody
    org.jsoup.parser.HtmlTreeBuilderState InFrameset -> InFrameset
    org.jsoup.parser.HtmlTreeBuilderState AfterFrameset -> AfterFrameset
    org.jsoup.parser.HtmlTreeBuilderState AfterAfterBody -> AfterAfterBody
    org.jsoup.parser.HtmlTreeBuilderState AfterAfterFrameset -> AfterAfterFrameset
    org.jsoup.parser.HtmlTreeBuilderState ForeignContent -> ForeignContent
    java.lang.String nullString -> nullString
    org.jsoup.parser.HtmlTreeBuilderState[] $VALUES -> $VALUES
    org.jsoup.parser.HtmlTreeBuilderState[] values() -> values
    org.jsoup.parser.HtmlTreeBuilderState valueOf(java.lang.String) -> valueOf
    boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> process
    boolean isWhitespace(org.jsoup.parser.Token) -> isWhitespace
    void handleRcData(org.jsoup.parser.Token$StartTag,org.jsoup.parser.HtmlTreeBuilder) -> handleRcData
    void handleRawtext(org.jsoup.parser.Token$StartTag,org.jsoup.parser.HtmlTreeBuilder) -> handleRawtext
    boolean access$100(org.jsoup.parser.Token) -> access$100
    void access$200(org.jsoup.parser.Token$StartTag,org.jsoup.parser.HtmlTreeBuilder) -> access$200
    void access$300(org.jsoup.parser.Token$StartTag,org.jsoup.parser.HtmlTreeBuilder) -> access$300
    java.lang.String access$400() -> access$400
org.jsoup.parser.HtmlTreeBuilderState$1 -> org.jsoup.parser.HtmlTreeBuilderState$1:
    boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> process
org.jsoup.parser.HtmlTreeBuilderState$10 -> org.jsoup.parser.HtmlTreeBuilderState$10:
    boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> process
org.jsoup.parser.HtmlTreeBuilderState$11 -> org.jsoup.parser.HtmlTreeBuilderState$11:
    boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> process
org.jsoup.parser.HtmlTreeBuilderState$12 -> org.jsoup.parser.HtmlTreeBuilderState$12:
    boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> process
    boolean anythingElse(org.jsoup.parser.Token,org.jsoup.parser.TreeBuilder) -> anythingElse
org.jsoup.parser.HtmlTreeBuilderState$13 -> org.jsoup.parser.HtmlTreeBuilderState$13:
    boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> process
    boolean exitTableBody(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> exitTableBody
    boolean anythingElse(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> anythingElse
org.jsoup.parser.HtmlTreeBuilderState$14 -> org.jsoup.parser.HtmlTreeBuilderState$14:
    boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> process
    boolean anythingElse(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> anythingElse
    boolean handleMissingTr(org.jsoup.parser.Token,org.jsoup.parser.TreeBuilder) -> handleMissingTr
